RegistrationType,Modalities,Subject,TimeElapsed,PreLandmarkError,PostLandmarkError
antsRegistrationSyNQuick[a],t1,BraTSReg_003,4.909093856811523,3.355994901265485,2.5871936341952195
antsRegistrationSyNQuick[a],t1ce,BraTSReg_003,4.8103907108306885,3.355994901265485,2.693894684276431
antsRegistrationSyNQuick[a],flair,BraTSReg_003,4.460270166397095,3.355994901265485,2.6403762045795474
antsRegistrationSyNQuick[a],t2,BraTSReg_003,4.676701784133911,3.355994901265485,2.730668074868325
antsRegistrationSyNQuick[a],t1,BraTSReg_004,5.289487838745117,3.7337491832678276,3.2722692130212443
antsRegistrationSyNQuick[a],t1ce,BraTSReg_004,4.997591972351074,3.7337491832678276,3.3148857260397144
antsRegistrationSyNQuick[a],flair,BraTSReg_004,4.81159520149231,3.7337491832678276,3.194614541436978
antsRegistrationSyNQuick[a],t2,BraTSReg_004,4.425977945327759,3.7337491832678276,3.145816194421903
antsRegistrationSyNQuick[a],t1,BraTSReg_032,4.585879802703857,3.219103390285459,3.1527116098846655
antsRegistrationSyNQuick[a],t1ce,BraTSReg_032,5.19189190864563,3.219103390285459,3.1776231042310044
antsRegistrationSyNQuick[a],flair,BraTSReg_032,5.44684100151062,3.219103390285459,3.127942541707147
antsRegistrationSyNQuick[a],t2,BraTSReg_032,4.522068023681641,3.219103390285459,2.9316901094360444
antsRegistrationSyNQuick[a],t1,BraTSReg_035,5.3151350021362305,1.2750469233121475,1.2819669948989294
antsRegistrationSyNQuick[a],t1ce,BraTSReg_035,5.225056886672974,1.2750469233121475,1.274324825996838
antsRegistrationSyNQuick[a],flair,BraTSReg_035,5.192861080169678,1.2750469233121475,1.3364734674660068
antsRegistrationSyNQuick[a],t2,BraTSReg_035,5.15699315071106,1.2750469233121475,1.3193569427450067
antsRegistrationSyNQuick[a],t1,BraTSReg_061,5.4076087474823,3.8785892161461533,3.566837695425508
antsRegistrationSyNQuick[a],t1ce,BraTSReg_061,5.421661138534546,3.8785892161461533,3.47526710166962
antsRegistrationSyNQuick[a],flair,BraTSReg_061,6.31653094291687,3.8785892161461533,3.3530450821571716
antsRegistrationSyNQuick[a],t2,BraTSReg_061,5.604899644851685,3.8785892161461533,3.491140588469484
antsRegistrationSyNQuick[a],t1,BraTSReg_095,5.11891508102417,2.9612392278166046,1.3873155237190806
antsRegistrationSyNQuick[a],t1ce,BraTSReg_095,4.059114933013916,2.9612392278166046,1.4744378512561458
antsRegistrationSyNQuick[a],flair,BraTSReg_095,4.962139844894409,2.9612392278166046,1.5943419501224616
antsRegistrationSyNQuick[a],t2,BraTSReg_095,5.082682132720947,2.9612392278166046,1.4208620013498112
antsRegistrationSyNQuick[a],t1,BraTSReg_059,5.43435001373291,3.7728498408896356,3.555231815098573
antsRegistrationSyNQuick[a],t1ce,BraTSReg_059,5.35616397857666,3.7728498408896356,3.554463292426385
antsRegistrationSyNQuick[a],flair,BraTSReg_059,4.733147859573364,3.7728498408896356,3.5967564516752306
antsRegistrationSyNQuick[a],t2,BraTSReg_059,4.891804933547974,3.7728498408896356,3.4682349107451165
antsRegistrationSyNQuick[a],t1,BraTSReg_092,4.848902940750122,2.970962483532722,2.166850548697297
antsRegistrationSyNQuick[a],t1ce,BraTSReg_092,5.0802412033081055,2.970962483532722,2.1732343890088663
antsRegistrationSyNQuick[a],flair,BraTSReg_092,4.234771251678467,2.970962483532722,2.2762116819143814
antsRegistrationSyNQuick[a],t2,BraTSReg_092,5.0850958824157715,2.970962483532722,2.244332621208199
antsRegistrationSyNQuick[a],t1,BraTSReg_066,5.011025905609131,4.841603265413882,4.507009423769043
antsRegistrationSyNQuick[a],t1ce,BraTSReg_066,5.230758905410767,4.841603265413882,4.311266999320344
antsRegistrationSyNQuick[a],flair,BraTSReg_066,5.094129800796509,4.841603265413882,3.9765056638341334
antsRegistrationSyNQuick[a],t2,BraTSReg_066,4.8944361209869385,4.841603265413882,4.128404778444728
antsRegistrationSyNQuick[a],t1,BraTSReg_050,4.979154825210571,4.173087594853652,4.233860745802384
antsRegistrationSyNQuick[a],t1ce,BraTSReg_050,4.869143009185791,4.173087594853652,4.159379368934244
antsRegistrationSyNQuick[a],flair,BraTSReg_050,4.674447059631348,4.173087594853652,4.20170827911899
antsRegistrationSyNQuick[a],t2,BraTSReg_050,4.391810178756714,4.173087594853652,4.161898104217892
antsRegistrationSyNQuick[a],t1,BraTSReg_068,4.788623094558716,4.252609759845673,4.320708349065798
antsRegistrationSyNQuick[a],t1ce,BraTSReg_068,4.884629964828491,4.252609759845673,4.5769367337734606
antsRegistrationSyNQuick[a],flair,BraTSReg_068,4.526054859161377,4.252609759845673,4.676808871353555
antsRegistrationSyNQuick[a],t2,BraTSReg_068,5.007770299911499,4.252609759845673,4.444088865324204
antsRegistrationSyNQuick[a],t1,BraTSReg_057,4.697828054428101,3.927616510586583,3.8458928886893786
antsRegistrationSyNQuick[a],t1ce,BraTSReg_057,4.76673698425293,3.927616510586583,3.9690038569605917
antsRegistrationSyNQuick[a],flair,BraTSReg_057,4.950531005859375,3.927616510586583,3.939721118556622
antsRegistrationSyNQuick[a],t2,BraTSReg_057,4.6024580001831055,3.927616510586583,3.985093445130134
antsRegistrationSyNQuick[a],t1,BraTSReg_034,5.036272764205933,1.345177968644246,1.313950343267474
antsRegistrationSyNQuick[a],t1ce,BraTSReg_034,4.570461988449097,1.345177968644246,1.3155319384094817
antsRegistrationSyNQuick[a],flair,BraTSReg_034,3.7323272228240967,1.345177968644246,1.2244746633963597
antsRegistrationSyNQuick[a],t2,BraTSReg_034,4.617006063461304,1.345177968644246,1.283551305736074
antsRegistrationSyNQuick[a],t1,BraTSReg_033,4.923351049423218,1.74535599249993,1.7550983742557253
antsRegistrationSyNQuick[a],t1ce,BraTSReg_033,4.425273895263672,1.74535599249993,1.7420823541210837
antsRegistrationSyNQuick[a],flair,BraTSReg_033,4.823878765106201,1.74535599249993,1.6580476741884989
antsRegistrationSyNQuick[a],t2,BraTSReg_033,4.764829158782959,1.74535599249993,1.7719412677782629
antsRegistrationSyNQuick[a],t1,BraTSReg_005,4.36672568321228,3.083499712092545,2.294189330605958
antsRegistrationSyNQuick[a],t1ce,BraTSReg_005,4.3070971965789795,3.083499712092545,2.3221509092715817
antsRegistrationSyNQuick[a],flair,BraTSReg_005,4.905551195144653,3.083499712092545,2.375079192143046
antsRegistrationSyNQuick[a],t2,BraTSReg_005,4.748218059539795,3.083499712092545,2.279417354247603
antsRegistrationSyNQuick[a],t1,BraTSReg_002,4.564937353134155,2.325255458393975,2.2989840566166815
antsRegistrationSyNQuick[a],t1ce,BraTSReg_002,4.022147178649902,2.325255458393975,2.3440442969495243
antsRegistrationSyNQuick[a],flair,BraTSReg_002,4.928644895553589,2.325255458393975,2.312536771460923
antsRegistrationSyNQuick[a],t2,BraTSReg_002,4.851527214050293,2.325255458393975,2.389318279401978
antsRegistrationSyNQuick[a],t1,BraTSReg_069,4.478039979934692,3.4853685607022498,3.7782245213639016
antsRegistrationSyNQuick[a],t1ce,BraTSReg_069,4.746340751647949,3.4853685607022498,3.4387521333161724
antsRegistrationSyNQuick[a],flair,BraTSReg_069,4.293890953063965,3.4853685607022498,3.678225904716313
antsRegistrationSyNQuick[a],t2,BraTSReg_069,4.985824823379517,3.4853685607022498,3.6085653834599207
antsRegistrationSyNQuick[a],t1,BraTSReg_056,5.202945232391357,4.266743079815105,3.462005772819727
antsRegistrationSyNQuick[a],t1ce,BraTSReg_056,4.716084003448486,4.266743079815105,3.124527731195087
antsRegistrationSyNQuick[a],flair,BraTSReg_056,4.367854118347168,4.266743079815105,3.229179001077943
antsRegistrationSyNQuick[a],t2,BraTSReg_056,4.7217857837677,4.266743079815105,3.017717179313187
antsRegistrationSyNQuick[a],t1,BraTSReg_051,4.577454090118408,6.082080114789832,5.3162724437580104
antsRegistrationSyNQuick[a],t1ce,BraTSReg_051,4.4666008949279785,6.082080114789832,5.343549274957007
antsRegistrationSyNQuick[a],flair,BraTSReg_051,4.670374870300293,6.082080114789832,5.333372275843489
antsRegistrationSyNQuick[a],t2,BraTSReg_051,4.712681293487549,6.082080114789832,5.382800453233942
antsRegistrationSyNQuick[a],t1,BraTSReg_058,4.767208814620972,6.74604248751786,7.0502001052319345
antsRegistrationSyNQuick[a],t1ce,BraTSReg_058,4.407183885574341,6.74604248751786,7.097981585877474
antsRegistrationSyNQuick[a],flair,BraTSReg_058,4.843808889389038,6.74604248751786,6.989085264974126
antsRegistrationSyNQuick[a],t2,BraTSReg_058,4.450786113739014,6.74604248751786,6.7406667742663045
antsRegistrationSyNQuick[a],t1,BraTSReg_067,4.514665126800537,3.406318602206775,3.852078584849245
antsRegistrationSyNQuick[a],t1ce,BraTSReg_067,4.4161951541900635,3.406318602206775,3.853375314828593
antsRegistrationSyNQuick[a],flair,BraTSReg_067,4.76142692565918,3.406318602206775,4.014023262640577
antsRegistrationSyNQuick[a],t2,BraTSReg_067,4.421519994735718,3.406318602206775,3.7342741179950125
antsRegistrationSyNQuick[a],t1,BraTSReg_093,4.350598096847534,2.5415785646855986,2.011361589781497
antsRegistrationSyNQuick[a],t1ce,BraTSReg_093,4.5826640129089355,2.5415785646855986,2.2358813759588987
antsRegistrationSyNQuick[a],flair,BraTSReg_093,4.537960767745972,2.5415785646855986,1.9794879839704598
antsRegistrationSyNQuick[a],t2,BraTSReg_093,4.9197492599487305,2.5415785646855986,1.7594332832954542
antsRegistrationSyNQuick[a],t1,BraTSReg_094,4.0939860343933105,6.554793801288981,4.123360154557479
antsRegistrationSyNQuick[a],t1ce,BraTSReg_094,4.130470037460327,6.554793801288981,4.113095845905582
antsRegistrationSyNQuick[a],flair,BraTSReg_094,4.0955400466918945,6.554793801288981,4.233690920427305
antsRegistrationSyNQuick[a],t2,BraTSReg_094,4.645954132080078,6.554793801288981,4.19595540523468
antsRegistrationSyNQuick[a],t1,BraTSReg_060,4.2379279136657715,2.8848732740042484,2.2371689667514256
antsRegistrationSyNQuick[a],t1ce,BraTSReg_060,4.472013711929321,2.8848732740042484,2.2399687644802038
antsRegistrationSyNQuick[a],flair,BraTSReg_060,3.8990542888641357,2.8848732740042484,2.3918288461499784
antsRegistrationSyNQuick[a],t2,BraTSReg_060,4.5133280754089355,2.8848732740042484,2.192119335671029
antsRegistrationSyNQuick[a],t1,BraTSReg_112,4.533657789230347,13.16286967365499,3.8057260185692043
antsRegistrationSyNQuick[a],t1ce,BraTSReg_112,4.01354193687439,13.16286967365499,3.914267111425871
antsRegistrationSyNQuick[a],flair,BraTSReg_112,3.9370980262756348,13.16286967365499,3.8518287894406678
antsRegistrationSyNQuick[a],t2,BraTSReg_112,4.36752986907959,13.16286967365499,3.94064631814378
antsRegistrationSyNQuick[a],t1,BraTSReg_115,4.51521110534668,14.946357481233326,12.646831468187022
antsRegistrationSyNQuick[a],t1ce,BraTSReg_115,4.566005229949951,14.946357481233326,12.686391268037776
antsRegistrationSyNQuick[a],flair,BraTSReg_115,4.6954121589660645,14.946357481233326,12.967524989453471
antsRegistrationSyNQuick[a],t2,BraTSReg_115,4.233221054077148,14.946357481233326,12.504281261338253
antsRegistrationSyNQuick[a],t1,BraTSReg_123,4.62390398979187,10.983175804001249,3.38652501634726
antsRegistrationSyNQuick[a],t1ce,BraTSReg_123,4.376871824264526,10.983175804001249,3.6146462367616734
antsRegistrationSyNQuick[a],flair,BraTSReg_123,4.585487127304077,10.983175804001249,4.136295588257355
antsRegistrationSyNQuick[a],t2,BraTSReg_123,4.8138511180877686,10.983175804001249,3.4538944908732927
antsRegistrationSyNQuick[a],t1,BraTSReg_124,4.222923040390015,9.94494727163389,4.509817399456312
antsRegistrationSyNQuick[a],t1ce,BraTSReg_124,4.297877073287964,9.94494727163389,4.613068081746233
antsRegistrationSyNQuick[a],flair,BraTSReg_124,4.594222068786621,9.94494727163389,4.662058752179297
antsRegistrationSyNQuick[a],t2,BraTSReg_124,4.194962024688721,9.94494727163389,4.370489006956747
antsRegistrationSyNQuick[a],t1,BraTSReg_125,4.744713068008423,7.593385071253981,3.197768315615106
antsRegistrationSyNQuick[a],t1ce,BraTSReg_125,4.36084771156311,7.593385071253981,3.4129935932097553
antsRegistrationSyNQuick[a],flair,BraTSReg_125,4.413597106933594,7.593385071253981,3.297372817541871
antsRegistrationSyNQuick[a],t2,BraTSReg_125,4.59731388092041,7.593385071253981,3.2867004394481754
antsRegistrationSyNQuick[a],t1,BraTSReg_122,4.820981979370117,7.806948656341601,1.8303917197546844
antsRegistrationSyNQuick[a],t1ce,BraTSReg_122,4.705343961715698,7.806948656341601,1.9087258926733834
antsRegistrationSyNQuick[a],flair,BraTSReg_122,4.012197256088257,7.806948656341601,1.7825262909159358
antsRegistrationSyNQuick[a],t2,BraTSReg_122,4.422465085983276,7.806948656341601,1.9530657787397598
antsRegistrationSyNQuick[a],t1,BraTSReg_114,4.542014837265015,7.806496655493366,4.921492355613909
antsRegistrationSyNQuick[a],t1ce,BraTSReg_114,4.593248128890991,7.806496655493366,4.00830739727448
antsRegistrationSyNQuick[a],flair,BraTSReg_114,4.169838190078735,7.806496655493366,3.980455566550785
antsRegistrationSyNQuick[a],t2,BraTSReg_114,4.243058919906616,7.806496655493366,3.8924861691964248
antsRegistrationSyNQuick[a],t1,BraTSReg_113,4.26967191696167,15.454531310228797,10.159662768669781
antsRegistrationSyNQuick[a],t1ce,BraTSReg_113,4.615612983703613,15.454531310228797,10.380569516428007
antsRegistrationSyNQuick[a],flair,BraTSReg_113,4.392650842666626,15.454531310228797,10.156162115346746
antsRegistrationSyNQuick[a],t2,BraTSReg_113,4.521790981292725,15.454531310228797,10.153175902157802
antsRegistrationSyNQuick[a],t1,BraTSReg_140,4.391803979873657,5.120132231036611,3.73858416952771
antsRegistrationSyNQuick[a],t1ce,BraTSReg_140,4.83417010307312,5.120132231036611,3.844984042149855
antsRegistrationSyNQuick[a],flair,BraTSReg_140,4.572517156600952,5.120132231036611,4.032160557284936
antsRegistrationSyNQuick[a],t2,BraTSReg_140,4.602228164672852,5.120132231036611,3.6521206288012458
antsRegistrationSyNQuick[a],t1,BraTSReg_131,4.597937107086182,13.8369648804963,6.009638362907488
antsRegistrationSyNQuick[a],t1ce,BraTSReg_131,4.612452268600464,13.8369648804963,5.926058875538167
antsRegistrationSyNQuick[a],flair,BraTSReg_131,4.758487939834595,13.8369648804963,5.979596610352039
antsRegistrationSyNQuick[a],t2,BraTSReg_131,4.4693310260772705,13.8369648804963,5.203897174259257
antsRegistrationSyNQuick[a],t1,BraTSReg_109,4.4566330909729,12.228604080978872,3.077713271573477
antsRegistrationSyNQuick[a],t1ce,BraTSReg_109,4.332525014877319,12.228604080978872,2.436201960320609
antsRegistrationSyNQuick[a],flair,BraTSReg_109,4.785554885864258,12.228604080978872,2.638489147451411
antsRegistrationSyNQuick[a],t2,BraTSReg_109,4.3159708976745605,12.228604080978872,2.3569372202102743
antsRegistrationSyNQuick[a],t1,BraTSReg_136,4.534969091415405,5.433871424373071,2.9355642882934965
antsRegistrationSyNQuick[a],t1ce,BraTSReg_136,4.420807838439941,5.433871424373071,2.3543908068213337
antsRegistrationSyNQuick[a],flair,BraTSReg_136,4.595664024353027,5.433871424373071,2.395061305834354
antsRegistrationSyNQuick[a],t2,BraTSReg_136,4.525208950042725,5.433871424373071,2.31635895551835
antsRegistrationSyNQuick[a],t1,BraTSReg_100,3.795821189880371,20.335147713083714,7.299803505166097
antsRegistrationSyNQuick[a],t1ce,BraTSReg_100,4.4628331661224365,20.335147713083714,6.799192227565047
antsRegistrationSyNQuick[a],flair,BraTSReg_100,4.592780828475952,20.335147713083714,6.976652597544604
antsRegistrationSyNQuick[a],t2,BraTSReg_100,4.188931941986084,20.335147713083714,5.98751073358348
antsRegistrationSyNQuick[a],t1,BraTSReg_138,4.705413103103638,12.846957864527479,1.5867324501516848
antsRegistrationSyNQuick[a],t1ce,BraTSReg_138,3.8060128688812256,12.846957864527479,1.5767384182415212
antsRegistrationSyNQuick[a],flair,BraTSReg_138,4.769459962844849,12.846957864527479,1.5513557431849332
antsRegistrationSyNQuick[a],t2,BraTSReg_138,4.801884889602661,12.846957864527479,1.7895200070303643
antsRegistrationSyNQuick[a],t1,BraTSReg_107,4.672940015792847,25.62864275936098,5.409189416955046
antsRegistrationSyNQuick[a],t1ce,BraTSReg_107,4.796100854873657,25.62864275936098,5.528326354745017
antsRegistrationSyNQuick[a],flair,BraTSReg_107,4.077832937240601,25.62864275936098,5.519377956802946
antsRegistrationSyNQuick[a],t2,BraTSReg_107,4.0688982009887695,25.62864275936098,5.51614569530504
antsRegistrationSyNQuick[a],t1,BraTSReg_139,3.9364709854125977,23.497705963256585,4.485234439785339
antsRegistrationSyNQuick[a],t1ce,BraTSReg_139,4.437427282333374,23.497705963256585,3.8803133977380866
antsRegistrationSyNQuick[a],flair,BraTSReg_139,3.5555129051208496,23.497705963256585,4.031898672857466
antsRegistrationSyNQuick[a],t2,BraTSReg_139,4.95227313041687,23.497705963256585,3.688238685203692
antsRegistrationSyNQuick[a],t1,BraTSReg_106,4.3928282260894775,9.438360173687261,8.645992030971922
antsRegistrationSyNQuick[a],t1ce,BraTSReg_106,4.737748861312866,9.438360173687261,8.42828065169012
antsRegistrationSyNQuick[a],flair,BraTSReg_106,4.626289129257202,9.438360173687261,8.635547546865466
antsRegistrationSyNQuick[a],t2,BraTSReg_106,4.813492059707642,9.438360173687261,8.305430219177097
antsRegistrationSyNQuick[a],t1,BraTSReg_101,3.7775070667266846,15.349726512652422,5.685307331858777
antsRegistrationSyNQuick[a],t1ce,BraTSReg_101,4.135263919830322,15.349726512652422,4.976122389922151
antsRegistrationSyNQuick[a],flair,BraTSReg_101,4.018328905105591,15.349726512652422,5.355006252190313
antsRegistrationSyNQuick[a],t2,BraTSReg_101,4.403578042984009,15.349726512652422,4.848858812690345
antsRegistrationSyNQuick[a],t1,BraTSReg_108,4.586483001708984,11.66591988468392,2.865825270783112
antsRegistrationSyNQuick[a],t1ce,BraTSReg_108,4.135336875915527,11.66591988468392,2.457061337245194
antsRegistrationSyNQuick[a],flair,BraTSReg_108,4.3401758670806885,11.66591988468392,2.5851433406843283
antsRegistrationSyNQuick[a],t2,BraTSReg_108,4.521489143371582,11.66591988468392,2.429092494863094
antsRegistrationSyNQuick[a],t1,BraTSReg_137,4.4913647174835205,19.199723566846934,3.948858111121918
antsRegistrationSyNQuick[a],t1ce,BraTSReg_137,4.450878381729126,19.199723566846934,4.1835959068786135
antsRegistrationSyNQuick[a],flair,BraTSReg_137,4.6216630935668945,19.199723566846934,4.360631777866208
antsRegistrationSyNQuick[a],t2,BraTSReg_137,4.916171073913574,19.199723566846934,4.3711931752052475
antsRegistrationSyNQuick[a],t1,BraTSReg_130,4.588386058807373,8.988508180588934,3.8510008712555654
antsRegistrationSyNQuick[a],t1ce,BraTSReg_130,3.976696729660034,8.988508180588934,4.051727379763492
antsRegistrationSyNQuick[a],flair,BraTSReg_130,4.875396013259888,8.988508180588934,4.026986454633173
antsRegistrationSyNQuick[a],t2,BraTSReg_130,5.364914178848267,8.988508180588934,4.358539040270096
antsRegistrationSyNQuick[a],t1,BraTSReg_042,5.606534004211426,2.0318578549261868,2.04617464008732
antsRegistrationSyNQuick[a],t1ce,BraTSReg_042,5.151100158691406,2.0318578549261868,2.012129319791542
antsRegistrationSyNQuick[a],flair,BraTSReg_042,6.9623260498046875,2.0318578549261868,2.027813061946961
antsRegistrationSyNQuick[a],t2,BraTSReg_042,6.2191948890686035,2.0318578549261868,2.0185955287385275
antsRegistrationSyNQuick[a],t1,BraTSReg_089,5.508084058761597,2.654852724470697,2.7752178600115323
antsRegistrationSyNQuick[a],t1ce,BraTSReg_089,3.6121108531951904,2.654852724470697,2.9131801179990604
