RegistrationType,Modalities,Subject,TimeElapsed,PreLandmarkError,PostLandmarkError
antsRegistrationSyNQuick[a],flair,BraTSReg_089,4.230982780456543,2.654852724470697,2.7539517616050277
antsRegistrationSyNQuick[a],t2,BraTSReg_089,4.734498023986816,2.654852724470697,2.7341639978554535
antsRegistrationSyNQuick[a],t1,BraTSReg_045,4.9378297328948975,1.6253026075676604,1.6324860904350176
antsRegistrationSyNQuick[a],t1ce,BraTSReg_045,4.438601970672607,1.6253026075676604,1.6284030055341863
antsRegistrationSyNQuick[a],flair,BraTSReg_045,4.445018768310547,1.6253026075676604,1.6037202487113404
antsRegistrationSyNQuick[a],t2,BraTSReg_045,4.5392067432403564,1.6253026075676604,1.6926726028469152
antsRegistrationSyNQuick[a],t1,BraTSReg_073,3.5711748600006104,6.960647903504064,6.030191361249023
antsRegistrationSyNQuick[a],t1ce,BraTSReg_073,4.446894645690918,6.960647903504064,6.065418448488622
antsRegistrationSyNQuick[a],flair,BraTSReg_073,4.533680200576782,6.960647903504064,6.089940202853473
antsRegistrationSyNQuick[a],t2,BraTSReg_073,4.6974968910217285,6.960647903504064,6.161334552707952
antsRegistrationSyNQuick[a],t1,BraTSReg_087,4.70751690864563,3.259909974533262,2.373268879251713
antsRegistrationSyNQuick[a],t1ce,BraTSReg_087,4.6373560428619385,3.259909974533262,2.506200582203179
antsRegistrationSyNQuick[a],flair,BraTSReg_087,4.909017086029053,3.259909974533262,2.493421204831156
antsRegistrationSyNQuick[a],t2,BraTSReg_087,4.9881911277771,3.259909974533262,2.546918515744843
antsRegistrationSyNQuick[a],t1,BraTSReg_080,4.074323892593384,2.3063021729914084,2.0516750476233208
antsRegistrationSyNQuick[a],t1ce,BraTSReg_080,4.656754970550537,2.3063021729914084,2.132345364019899
antsRegistrationSyNQuick[a],flair,BraTSReg_080,5.7052741050720215,2.3063021729914084,2.0514807468111447
antsRegistrationSyNQuick[a],t2,BraTSReg_080,4.6682658195495605,2.3063021729914084,2.083122221308508
antsRegistrationSyNQuick[a],t1,BraTSReg_074,5.363718032836914,2.2459959365534834,1.8799464587025987
antsRegistrationSyNQuick[a],t1ce,BraTSReg_074,5.582713842391968,2.2459959365534834,1.8854591272265502
antsRegistrationSyNQuick[a],flair,BraTSReg_074,5.497782230377197,2.2459959365534834,1.8815870268345847
antsRegistrationSyNQuick[a],t2,BraTSReg_074,5.222638130187988,2.2459959365534834,1.9135254674671738
antsRegistrationSyNQuick[a],t1,BraTSReg_020,4.389648914337158,1.8770675874927283,1.5661818453609255
antsRegistrationSyNQuick[a],t1ce,BraTSReg_020,4.637897968292236,1.8770675874927283,1.492608496969605
antsRegistrationSyNQuick[a],flair,BraTSReg_020,4.883958101272583,1.8770675874927283,1.52165738039566
antsRegistrationSyNQuick[a],t2,BraTSReg_020,4.3663671016693115,1.8770675874927283,1.6713892349209767
antsRegistrationSyNQuick[a],t1,BraTSReg_018,4.174576759338379,2.8695258847869916,2.636133948607997
antsRegistrationSyNQuick[a],t1ce,BraTSReg_018,4.789312124252319,2.8695258847869916,2.646293662787722
antsRegistrationSyNQuick[a],flair,BraTSReg_018,4.345477104187012,2.8695258847869916,2.673051188001225
antsRegistrationSyNQuick[a],t2,BraTSReg_018,4.749176979064941,2.8695258847869916,2.603036259921638
antsRegistrationSyNQuick[a],t1,BraTSReg_027,4.588634967803955,2.3425333145267584,2.0492111350418
antsRegistrationSyNQuick[a],t1ce,BraTSReg_027,4.030357122421265,2.3425333145267584,2.1475773410731236
antsRegistrationSyNQuick[a],flair,BraTSReg_027,4.365684986114502,2.3425333145267584,2.065117394169101
antsRegistrationSyNQuick[a],t2,BraTSReg_027,4.750792026519775,2.3425333145267584,2.1940843649085173
antsRegistrationSyNQuick[a],t1,BraTSReg_011,5.841990232467651,4.611665449219872,3.402867645851885
antsRegistrationSyNQuick[a],t1ce,BraTSReg_011,4.468239068984985,4.611665449219872,3.54918285219301
antsRegistrationSyNQuick[a],flair,BraTSReg_011,5.153435945510864,4.611665449219872,3.5714755329885066
antsRegistrationSyNQuick[a],t2,BraTSReg_011,5.857023000717163,4.611665449219872,3.6181654588806933
antsRegistrationSyNQuick[a],t1,BraTSReg_029,5.244423866271973,2.044780310802406,2.0011250107908545
antsRegistrationSyNQuick[a],t1ce,BraTSReg_029,5.528935194015503,2.044780310802406,1.9529174267064582
antsRegistrationSyNQuick[a],flair,BraTSReg_029,5.620711088180542,2.044780310802406,2.0275829006768173
antsRegistrationSyNQuick[a],t2,BraTSReg_029,4.797685861587524,2.044780310802406,1.9646949770593256
antsRegistrationSyNQuick[a],t1,BraTSReg_016,4.473835229873657,3.784479283463888,1.5156376560253115
antsRegistrationSyNQuick[a],t1ce,BraTSReg_016,4.533400774002075,3.784479283463888,1.5815820933383788
antsRegistrationSyNQuick[a],flair,BraTSReg_016,4.656535863876343,3.784479283463888,1.5927966352353071
antsRegistrationSyNQuick[a],t2,BraTSReg_016,4.597671985626221,3.784479283463888,1.6299087059413875
antsRegistrationSyNQuick[a],t1,BraTSReg_075,4.653432846069336,2.3778858233025586,2.1563481945200254
antsRegistrationSyNQuick[a],t1ce,BraTSReg_075,4.762693166732788,2.3778858233025586,2.0997171252181506
antsRegistrationSyNQuick[a],flair,BraTSReg_075,4.806570053100586,2.3778858233025586,1.877431761431108
antsRegistrationSyNQuick[a],t2,BraTSReg_075,4.761149883270264,2.3778858233025586,1.968823138169072
antsRegistrationSyNQuick[a],t1,BraTSReg_081,4.825667142868042,3.6408712297665935,2.8579118016320204
antsRegistrationSyNQuick[a],t1ce,BraTSReg_081,4.954326152801514,3.6408712297665935,2.5728554497054006
antsRegistrationSyNQuick[a],flair,BraTSReg_081,3.7878530025482178,3.6408712297665935,2.6494401917715074
antsRegistrationSyNQuick[a],t2,BraTSReg_081,4.620867729187012,3.6408712297665935,2.661013511293384
antsRegistrationSyNQuick[a],t1,BraTSReg_086,4.173601865768433,2.2568720620465017,2.1915808340760607
antsRegistrationSyNQuick[a],t1ce,BraTSReg_086,4.772410154342651,2.2568720620465017,2.2266357896528524
antsRegistrationSyNQuick[a],flair,BraTSReg_086,4.7229979038238525,2.2568720620465017,2.277438168403058
antsRegistrationSyNQuick[a],t2,BraTSReg_086,4.6150431632995605,2.2568720620465017,2.1613392920071894
antsRegistrationSyNQuick[a],t1,BraTSReg_072,4.571027040481567,4.28625319951817,3.5198316898903106
antsRegistrationSyNQuick[a],t1ce,BraTSReg_072,4.159670114517212,4.28625319951817,3.6071451630420155
antsRegistrationSyNQuick[a],flair,BraTSReg_072,4.381217002868652,4.28625319951817,3.6364615602209303
antsRegistrationSyNQuick[a],t2,BraTSReg_072,4.586874008178711,4.28625319951817,3.5284446644998826
antsRegistrationSyNQuick[a],t1,BraTSReg_044,4.442980051040649,1.2750469233121475,1.3173915918485148
antsRegistrationSyNQuick[a],t1ce,BraTSReg_044,4.80794095993042,1.2750469233121475,1.4448321025964257
antsRegistrationSyNQuick[a],flair,BraTSReg_044,5.192428112030029,1.2750469233121475,1.3359310984454424
antsRegistrationSyNQuick[a],t2,BraTSReg_044,4.699060916900635,1.2750469233121475,1.485635529894725
antsRegistrationSyNQuick[a],t1,BraTSReg_043,5.0373828411102295,7.008350780532591,7.041456534502141
antsRegistrationSyNQuick[a],t1ce,BraTSReg_043,4.660667181015015,7.008350780532591,7.032725903904086
antsRegistrationSyNQuick[a],flair,BraTSReg_043,4.046558856964111,7.008350780532591,6.976532212079903
antsRegistrationSyNQuick[a],t2,BraTSReg_043,4.627093076705933,7.008350780532591,7.013602738403613
antsRegistrationSyNQuick[a],t1,BraTSReg_088,4.672837972640991,4.917836825790397,3.4436205299156546
antsRegistrationSyNQuick[a],t1ce,BraTSReg_088,4.975817918777466,4.917836825790397,3.547506240844561
antsRegistrationSyNQuick[a],flair,BraTSReg_088,4.779622793197632,4.917836825790397,3.6505337619364973
antsRegistrationSyNQuick[a],t2,BraTSReg_088,4.760049343109131,4.917836825790397,3.2665552296041085
antsRegistrationSyNQuick[a],t1,BraTSReg_028,4.502334356307983,3.030253575612015,2.031191899094276
antsRegistrationSyNQuick[a],t1ce,BraTSReg_028,4.236338138580322,3.030253575612015,2.451683704972195
antsRegistrationSyNQuick[a],flair,BraTSReg_028,4.375924825668335,3.030253575612015,2.291839030563113
antsRegistrationSyNQuick[a],t2,BraTSReg_028,4.548965215682983,3.030253575612015,2.193745752888054
antsRegistrationSyNQuick[a],t1,BraTSReg_017,4.599978923797607,3.0902026835204857,3.319457995853979
antsRegistrationSyNQuick[a],t1ce,BraTSReg_017,4.485934257507324,3.0902026835204857,2.994755932308705
antsRegistrationSyNQuick[a],flair,BraTSReg_017,4.481466293334961,3.0902026835204857,2.6267051031033573
antsRegistrationSyNQuick[a],t2,BraTSReg_017,4.134674310684204,3.0902026835204857,2.8889745211157405
antsRegistrationSyNQuick[a],t1,BraTSReg_010,4.4729163646698,6.715953044505223,2.0868789192067934
antsRegistrationSyNQuick[a],t1ce,BraTSReg_010,4.022992849349976,6.715953044505223,2.025685854173436
antsRegistrationSyNQuick[a],flair,BraTSReg_010,4.862066268920898,6.715953044505223,1.978949901727901
antsRegistrationSyNQuick[a],t2,BraTSReg_010,4.171137094497681,6.715953044505223,1.9352280180741595
antsRegistrationSyNQuick[a],t1,BraTSReg_019,4.709914207458496,3.2924661225532805,3.0844991755426143
antsRegistrationSyNQuick[a],t1ce,BraTSReg_019,4.432131052017212,3.2924661225532805,3.1529725858859003
antsRegistrationSyNQuick[a],flair,BraTSReg_019,4.778165817260742,3.2924661225532805,3.063585602946644
antsRegistrationSyNQuick[a],t2,BraTSReg_019,4.9083778858184814,3.2924661225532805,3.029062836241446
antsRegistrationSyNQuick[a],t1,BraTSReg_026,3.978287935256958,3.176434750080627,3.0688234041323863
antsRegistrationSyNQuick[a],t1ce,BraTSReg_026,3.6649892330169678,3.176434750080627,3.1305679862951266
antsRegistrationSyNQuick[a],flair,BraTSReg_026,4.587741851806641,3.176434750080627,3.0587753713154426
antsRegistrationSyNQuick[a],t2,BraTSReg_026,4.685151100158691,3.176434750080627,3.112512380500466
antsRegistrationSyNQuick[a],t1,BraTSReg_021,4.4063639640808105,2.4698553182767937,2.9036523450832177
antsRegistrationSyNQuick[a],t1ce,BraTSReg_021,4.151141881942749,2.4698553182767937,2.9209990599405824
antsRegistrationSyNQuick[a],flair,BraTSReg_021,4.622075319290161,2.4698553182767937,2.831722346460888
antsRegistrationSyNQuick[a],t2,BraTSReg_021,4.486690998077393,2.4698553182767937,2.774531975381397
antsRegistrationSyNQuick[a],t1,BraTSReg_091,4.881882905960083,3.597215014130525,3.3587876589352708
antsRegistrationSyNQuick[a],t1ce,BraTSReg_091,4.09625506401062,3.597215014130525,3.760859472143012
antsRegistrationSyNQuick[a],flair,BraTSReg_091,3.929593086242676,3.597215014130525,3.3807769955103555
antsRegistrationSyNQuick[a],t2,BraTSReg_091,4.810168743133545,3.597215014130525,3.353617023480828
antsRegistrationSyNQuick[a],t1,BraTSReg_065,4.617011785507202,4.281849638865354,3.76560102579284
antsRegistrationSyNQuick[a],t1ce,BraTSReg_065,4.5169007778167725,4.281849638865354,3.704215562321282
antsRegistrationSyNQuick[a],flair,BraTSReg_065,4.784698247909546,4.281849638865354,3.7292449946811472
antsRegistrationSyNQuick[a],t2,BraTSReg_065,4.540964126586914,4.281849638865354,3.6831747237397776
antsRegistrationSyNQuick[a],t1,BraTSReg_062,4.087188005447388,2.981028655910424,1.9974762902967664
antsRegistrationSyNQuick[a],t1ce,BraTSReg_062,4.303349018096924,2.981028655910424,1.9728464862340782
antsRegistrationSyNQuick[a],flair,BraTSReg_062,4.6525559425354,2.981028655910424,1.9906280196812502
antsRegistrationSyNQuick[a],t2,BraTSReg_062,4.618377923965454,2.981028655910424,2.0009845039876124
antsRegistrationSyNQuick[a],t1,BraTSReg_096,6.176755905151367,3.4988729909582412,9.970551159711855
antsRegistrationSyNQuick[a],t1ce,BraTSReg_096,6.225563049316406,3.4988729909582412,9.204724661731975
antsRegistrationSyNQuick[a],flair,BraTSReg_096,5.515851020812988,3.4988729909582412,8.858073131744675
antsRegistrationSyNQuick[a],t2,BraTSReg_096,8.799939155578613,3.4988729909582412,11.091466173608799
antsRegistrationSyNQuick[a],t1,BraTSReg_054,4.868854761123657,10.118874930701567,21.881569548818238
antsRegistrationSyNQuick[a],t1ce,BraTSReg_054,4.1738440990448,10.118874930701567,30.619307897721733
antsRegistrationSyNQuick[a],flair,BraTSReg_054,4.378367185592651,10.118874930701567,28.809119340548826
antsRegistrationSyNQuick[a],t2,BraTSReg_054,4.021650314331055,10.118874930701567,31.544064236200466
antsRegistrationSyNQuick[a],t1,BraTSReg_098,4.373318910598755,5.64051264376886,4.2152164004996076
antsRegistrationSyNQuick[a],t1ce,BraTSReg_098,4.581269979476929,5.64051264376886,4.264798920480896
antsRegistrationSyNQuick[a],flair,BraTSReg_098,4.883810758590698,5.64051264376886,5.990824290107996
antsRegistrationSyNQuick[a],t2,BraTSReg_098,5.499171018600464,5.64051264376886,7.32467253479612
antsRegistrationSyNQuick[a],t1,BraTSReg_053,4.697958707809448,2.90393540864986,2.070316627683943
antsRegistrationSyNQuick[a],t1ce,BraTSReg_053,3.90710711479187,2.90393540864986,1.7910491976796798
antsRegistrationSyNQuick[a],flair,BraTSReg_053,4.300030946731567,2.90393540864986,2.41299305608581
antsRegistrationSyNQuick[a],t2,BraTSReg_053,4.0928850173950195,2.90393540864986,1.8811544391660846
antsRegistrationSyNQuick[a],t1,BraTSReg_007,4.364508152008057,2.6175802378389057,2.3437739445449037
antsRegistrationSyNQuick[a],t1ce,BraTSReg_007,4.770155668258667,2.6175802378389057,2.2520559794331163
antsRegistrationSyNQuick[a],flair,BraTSReg_007,4.527469158172607,2.6175802378389057,2.419338050324776
antsRegistrationSyNQuick[a],t2,BraTSReg_007,4.304126024246216,2.6175802378389057,2.38220170050024
antsRegistrationSyNQuick[a],t1,BraTSReg_038,4.526615858078003,1.2060113295832984,1.1720806336225842
antsRegistrationSyNQuick[a],t1ce,BraTSReg_038,4.634500026702881,1.2060113295832984,1.152746158434819
antsRegistrationSyNQuick[a],flair,BraTSReg_038,4.414405107498169,1.2060113295832984,1.1051535829858137
antsRegistrationSyNQuick[a],t2,BraTSReg_038,4.167032957077026,1.2060113295832984,1.396161618131876
antsRegistrationSyNQuick[a],t1,BraTSReg_036,4.610037326812744,0.8280197975114444,1.0481630855902333
antsRegistrationSyNQuick[a],t1ce,BraTSReg_036,4.42897891998291,0.8280197975114444,0.8992862595652945
antsRegistrationSyNQuick[a],flair,BraTSReg_036,4.595318078994751,0.8280197975114444,0.9214633367348366
antsRegistrationSyNQuick[a],t2,BraTSReg_036,4.628312110900879,0.8280197975114444,0.8796513240382731
antsRegistrationSyNQuick[a],t1,BraTSReg_009,4.343790054321289,3.4232023402150884,2.3839084455905883
antsRegistrationSyNQuick[a],t1ce,BraTSReg_009,4.350566864013672,3.4232023402150884,2.3629569302146742
antsRegistrationSyNQuick[a],flair,BraTSReg_009,4.391716957092285,3.4232023402150884,2.4495491449282385
antsRegistrationSyNQuick[a],t2,BraTSReg_009,4.322499990463257,3.4232023402150884,2.409868473237304
antsRegistrationSyNQuick[a],t1,BraTSReg_031,4.750341892242432,1.5107491837076632,1.529340998829376
antsRegistrationSyNQuick[a],t1ce,BraTSReg_031,4.49466609954834,1.5107491837076632,1.5374797724278322
antsRegistrationSyNQuick[a],flair,BraTSReg_031,4.39253306388855,1.5107491837076632,1.5277215579880845
antsRegistrationSyNQuick[a],t2,BraTSReg_031,4.264161825180054,1.5107491837076632,1.5397888874650414
antsRegistrationSyNQuick[a],t1,BraTSReg_099,3.5474700927734375,6.643286747611782,2.843014203577998
antsRegistrationSyNQuick[a],t1ce,BraTSReg_099,3.664883852005005,6.643286747611782,2.6137370568449865
antsRegistrationSyNQuick[a],flair,BraTSReg_099,4.054840087890625,6.643286747611782,2.8470386622845014
antsRegistrationSyNQuick[a],t2,BraTSReg_099,4.523921012878418,6.643286747611782,2.5728761060417766
antsRegistrationSyNQuick[a],t1,BraTSReg_052,4.351256847381592,6.296561582973056,6.5085288645973725
antsRegistrationSyNQuick[a],t1ce,BraTSReg_052,5.278493165969849,6.296561582973056,6.543862773888349
antsRegistrationSyNQuick[a],flair,BraTSReg_052,3.4358222484588623,6.296561582973056,6.584921746785354
antsRegistrationSyNQuick[a],t2,BraTSReg_052,3.451843023300171,6.296561582973056,6.387494603700921
antsRegistrationSyNQuick[a],t1,BraTSReg_055,4.695429086685181,6.415518797629595,6.045289940436095
antsRegistrationSyNQuick[a],t1ce,BraTSReg_055,4.5915679931640625,6.415518797629595,6.1093452028516255
antsRegistrationSyNQuick[a],flair,BraTSReg_055,4.472793102264404,6.415518797629595,6.456145338673079
antsRegistrationSyNQuick[a],t2,BraTSReg_055,3.8814690113067627,6.415518797629595,6.146351384230314
antsRegistrationSyNQuick[a],t1,BraTSReg_097,5.0065388679504395,4.624233063440595,4.3489141690428585
antsRegistrationSyNQuick[a],t1ce,BraTSReg_097,5.136023998260498,4.624233063440595,4.423328166956535
antsRegistrationSyNQuick[a],flair,BraTSReg_097,5.213715076446533,4.624233063440595,6.967007376465439
antsRegistrationSyNQuick[a],t2,BraTSReg_097,6.185776948928833,4.624233063440595,10.025792404087301
antsRegistrationSyNQuick[a],t1,BraTSReg_063,4.204623222351074,3.957856816624188,3.4286401575024694
antsRegistrationSyNQuick[a],t1ce,BraTSReg_063,3.5559122562408447,3.957856816624188,3.5164401052365277
antsRegistrationSyNQuick[a],flair,BraTSReg_063,3.590653896331787,3.957856816624188,3.188011619885597
antsRegistrationSyNQuick[a],t2,BraTSReg_063,4.135947942733765,3.957856816624188,3.2822566442677212
antsRegistrationSyNQuick[a],t1,BraTSReg_064,4.40084981918335,3.4751132857553997,2.554337543487583
antsRegistrationSyNQuick[a],t1ce,BraTSReg_064,4.5453221797943115,3.4751132857553997,2.442715630821537
antsRegistrationSyNQuick[a],flair,BraTSReg_064,4.566899299621582,3.4751132857553997,2.512722189536269
antsRegistrationSyNQuick[a],t2,BraTSReg_064,4.607105016708374,3.4751132857553997,2.703890128786544
antsRegistrationSyNQuick[a],t1,BraTSReg_090,4.708988189697266,2.8782946786985426,2.863352886395444
antsRegistrationSyNQuick[a],t1ce,BraTSReg_090,4.566222190856934,2.8782946786985426,2.7863578986929793
antsRegistrationSyNQuick[a],flair,BraTSReg_090,4.996198892593384,2.8782946786985426,2.8382168176213693
antsRegistrationSyNQuick[a],t2,BraTSReg_090,4.552149057388306,2.8782946786985426,2.9393566365722466
antsRegistrationSyNQuick[a],t1,BraTSReg_030,4.268108129501343,2.8295044167554635,1.351586205027255
antsRegistrationSyNQuick[a],t1ce,BraTSReg_030,4.561259031295776,2.8295044167554635,1.3811091301700387
antsRegistrationSyNQuick[a],flair,BraTSReg_030,4.616300106048584,2.8295044167554635,1.771587302938496
antsRegistrationSyNQuick[a],t2,BraTSReg_030,4.204701900482178,2.8295044167554635,1.5578128298840186
antsRegistrationSyNQuick[a],t1,BraTSReg_037,4.624840974807739,1.623128147118309,1.68831358075448
antsRegistrationSyNQuick[a],t1ce,BraTSReg_037,5.098039150238037,1.623128147118309,1.6678609442888803
antsRegistrationSyNQuick[a],flair,BraTSReg_037,4.634598255157471,1.623128147118309,1.7338170924355112
antsRegistrationSyNQuick[a],t2,BraTSReg_037,4.906947135925293,1.623128147118309,1.7419757827886722
antsRegistrationSyNQuick[a],t1,BraTSReg_008,4.4693262577056885,3.759781332128752,3.6931353212429507
antsRegistrationSyNQuick[a],t1ce,BraTSReg_008,5.343518972396851,3.759781332128752,3.668349387140612
antsRegistrationSyNQuick[a],flair,BraTSReg_008,4.596224069595337,3.759781332128752,3.583724720920378
antsRegistrationSyNQuick[a],t2,BraTSReg_008,4.669003009796143,3.759781332128752,3.882227596937985
