RegistrationType,Modalities,Subject,TimeElapsed,PreLandmarkError,PostLandmarkError
antsRegistrationSyNQuick[a],t1,BraTSReg_001,3.808306932449341,1.9947221045587995,1.9294148753268374
antsRegistrationSyNQuick[a],t1ce,BraTSReg_001,4.461399793624878,1.9947221045587995,1.8423309557910095
antsRegistrationSyNQuick[a],flair,BraTSReg_001,4.543884038925171,1.9947221045587995,1.9943528211975625
antsRegistrationSyNQuick[a],t2,BraTSReg_001,4.147378921508789,1.9947221045587995,1.782918054849165
antsRegistrationSyNQuick[a],t1,BraTSReg_006,4.0156049728393555,3.8710461509360097,4.084411955476243
antsRegistrationSyNQuick[a],t1ce,BraTSReg_006,4.734253883361816,3.8710461509360097,4.172738947643924
antsRegistrationSyNQuick[a],flair,BraTSReg_006,5.435039043426514,3.8710461509360097,4.0107707012997
antsRegistrationSyNQuick[a],t2,BraTSReg_006,4.448426961898804,3.8710461509360097,4.161942344693546
antsRegistrationSyNQuick[a],t1,BraTSReg_039,4.764922142028809,1.235702260395516,1.333724636792936
antsRegistrationSyNQuick[a],t1ce,BraTSReg_039,4.711035966873169,1.235702260395516,1.2316939617360283
antsRegistrationSyNQuick[a],flair,BraTSReg_039,4.771397829055786,1.235702260395516,1.3013279370932531
antsRegistrationSyNQuick[a],t2,BraTSReg_039,4.724822998046875,1.235702260395516,1.2782543000302689
antsRegistrationSyNQuick[a],t1,BraTSReg_116,4.889879941940308,12.872362906421065,7.360891628787433
antsRegistrationSyNQuick[a],t1ce,BraTSReg_116,5.019121170043945,12.872362906421065,7.387021302740959
antsRegistrationSyNQuick[a],flair,BraTSReg_116,5.0295562744140625,12.872362906421065,7.3491051237455425
antsRegistrationSyNQuick[a],t2,BraTSReg_116,4.760435104370117,12.872362906421065,7.253354370211457
antsRegistrationSyNQuick[a],t1,BraTSReg_129,4.518946170806885,6.662047372871861,4.57954249169941
antsRegistrationSyNQuick[a],t1ce,BraTSReg_129,4.618191957473755,6.662047372871861,4.573546663841609
antsRegistrationSyNQuick[a],flair,BraTSReg_129,4.003010034561157,6.662047372871861,4.6238653980887365
antsRegistrationSyNQuick[a],t2,BraTSReg_129,4.476730823516846,6.662047372871861,4.676851692024671
antsRegistrationSyNQuick[a],t1,BraTSReg_111,4.976747989654541,7.233508080563394,4.184082783831336
antsRegistrationSyNQuick[a],t1ce,BraTSReg_111,4.870422124862671,7.233508080563394,4.119375220733909
antsRegistrationSyNQuick[a],flair,BraTSReg_111,4.452804088592529,7.233508080563394,3.9975981774105507
antsRegistrationSyNQuick[a],t2,BraTSReg_111,4.495276212692261,7.233508080563394,3.8609405335238414
antsRegistrationSyNQuick[a],t1,BraTSReg_127,4.542281150817871,19.65657844606409,3.408851578563195
antsRegistrationSyNQuick[a],t1ce,BraTSReg_127,4.966801881790161,19.65657844606409,3.7411234496340753
antsRegistrationSyNQuick[a],flair,BraTSReg_127,4.713579893112183,19.65657844606409,3.405827467566212
antsRegistrationSyNQuick[a],t2,BraTSReg_127,4.234672784805298,19.65657844606409,3.3115186511021926
antsRegistrationSyNQuick[a],t1,BraTSReg_118,4.521175146102905,5.911224646798547,5.0385800535596585
antsRegistrationSyNQuick[a],t1ce,BraTSReg_118,4.438434839248657,5.911224646798547,5.291548916309441
antsRegistrationSyNQuick[a],flair,BraTSReg_118,4.044834852218628,5.911224646798547,5.598683194631264
antsRegistrationSyNQuick[a],t2,BraTSReg_118,3.8956401348114014,5.911224646798547,5.240744909350981
antsRegistrationSyNQuick[a],t1,BraTSReg_120,3.7770519256591797,14.614369161291874,5.558301216916734
antsRegistrationSyNQuick[a],t1ce,BraTSReg_120,4.2185139656066895,14.614369161291874,5.256226573075477
antsRegistrationSyNQuick[a],flair,BraTSReg_120,4.451996326446533,14.614369161291874,5.265904310573578
antsRegistrationSyNQuick[a],t2,BraTSReg_120,4.9895851612091064,14.614369161291874,5.050667659527821
antsRegistrationSyNQuick[a],t1,BraTSReg_121,4.379070997238159,6.565452018191159,7.06545896685432
antsRegistrationSyNQuick[a],t1ce,BraTSReg_121,4.6595237255096436,6.565452018191159,7.4673044187530335
antsRegistrationSyNQuick[a],flair,BraTSReg_121,4.695324897766113,6.565452018191159,7.601840362035463
antsRegistrationSyNQuick[a],t2,BraTSReg_121,4.218135833740234,6.565452018191159,7.344028986019251
antsRegistrationSyNQuick[a],t1,BraTSReg_126,4.491459846496582,12.695682596776589,6.7319875389630965
antsRegistrationSyNQuick[a],t1ce,BraTSReg_126,4.971289873123169,12.695682596776589,6.628281594459228
antsRegistrationSyNQuick[a],flair,BraTSReg_126,4.708364009857178,12.695682596776589,6.6162812175731665
antsRegistrationSyNQuick[a],t2,BraTSReg_126,4.815845012664795,12.695682596776589,6.630989072339906
antsRegistrationSyNQuick[a],t1,BraTSReg_119,4.726634979248047,6.008808969173144,6.332180204973705
antsRegistrationSyNQuick[a],t1ce,BraTSReg_119,3.6292941570281982,6.008808969173144,6.33031413218373
antsRegistrationSyNQuick[a],flair,BraTSReg_119,4.832400798797607,6.008808969173144,6.283629321014258
antsRegistrationSyNQuick[a],t2,BraTSReg_119,4.580237150192261,6.008808969173144,5.879322968039548
antsRegistrationSyNQuick[a],t1,BraTSReg_110,4.316630840301514,5.623508517037374,1.984671388962452
antsRegistrationSyNQuick[a],t1ce,BraTSReg_110,4.552872896194458,5.623508517037374,1.769247516916477
antsRegistrationSyNQuick[a],flair,BraTSReg_110,4.334222078323364,5.623508517037374,1.8052045299649362
antsRegistrationSyNQuick[a],t2,BraTSReg_110,4.576044082641602,5.623508517037374,1.7671913281047846
antsRegistrationSyNQuick[a],t1,BraTSReg_117,4.77580189704895,7.765324810878281,6.770453469272932
antsRegistrationSyNQuick[a],t1ce,BraTSReg_117,4.835012912750244,7.765324810878281,6.829407582029401
antsRegistrationSyNQuick[a],flair,BraTSReg_117,4.716960906982422,7.765324810878281,6.971500020333798
antsRegistrationSyNQuick[a],t2,BraTSReg_117,4.363602876663208,7.765324810878281,7.047143470677717
antsRegistrationSyNQuick[a],t1,BraTSReg_128,4.410874128341675,10.67371641745836,4.952843230629655
antsRegistrationSyNQuick[a],t1ce,BraTSReg_128,4.253433704376221,10.67371641745836,4.969965226974485
antsRegistrationSyNQuick[a],flair,BraTSReg_128,4.107205867767334,10.67371641745836,5.00140541786571
antsRegistrationSyNQuick[a],t2,BraTSReg_128,4.493638038635254,10.67371641745836,5.048113284850002
antsRegistrationSyNQuick[a],t1,BraTSReg_135,4.048877000808716,5.790499393122481,3.7087239881689986
antsRegistrationSyNQuick[a],t1ce,BraTSReg_135,4.444937229156494,5.790499393122481,3.1733746693039038
antsRegistrationSyNQuick[a],flair,BraTSReg_135,4.04745078086853,5.790499393122481,3.787118600730902
antsRegistrationSyNQuick[a],t2,BraTSReg_135,4.674998998641968,5.790499393122481,3.56986836868422
antsRegistrationSyNQuick[a],t1,BraTSReg_132,4.513034105300903,13.050396034482459,5.548061082777852
antsRegistrationSyNQuick[a],t1ce,BraTSReg_132,4.662337064743042,13.050396034482459,5.426026516913826
antsRegistrationSyNQuick[a],flair,BraTSReg_132,4.246904134750366,13.050396034482459,5.37111567528658
antsRegistrationSyNQuick[a],t2,BraTSReg_132,4.6030378341674805,13.050396034482459,5.537614844392591
antsRegistrationSyNQuick[a],t1,BraTSReg_104,4.664504766464233,13.810882672124198,3.739731259989608
antsRegistrationSyNQuick[a],t1ce,BraTSReg_104,4.27820086479187,13.810882672124198,3.881180214768052
antsRegistrationSyNQuick[a],flair,BraTSReg_104,4.5357277393341064,13.810882672124198,4.239286987849869
antsRegistrationSyNQuick[a],t2,BraTSReg_104,4.699897050857544,13.810882672124198,3.2632051807702944
antsRegistrationSyNQuick[a],t1,BraTSReg_103,4.634324073791504,18.2435129863435,3.5041220490497613
antsRegistrationSyNQuick[a],t1ce,BraTSReg_103,4.456026077270508,18.2435129863435,3.039964705439231
antsRegistrationSyNQuick[a],flair,BraTSReg_103,4.764027833938599,18.2435129863435,3.096708809655699
antsRegistrationSyNQuick[a],t2,BraTSReg_103,4.184840202331543,18.2435129863435,2.9459809383579367
antsRegistrationSyNQuick[a],t1,BraTSReg_102,4.464375019073486,14.734425288955752,4.907167056754442
antsRegistrationSyNQuick[a],t1ce,BraTSReg_102,4.4842071533203125,14.734425288955752,4.278013989410066
antsRegistrationSyNQuick[a],flair,BraTSReg_102,4.78312087059021,14.734425288955752,4.48625455285314
antsRegistrationSyNQuick[a],t2,BraTSReg_102,4.46712589263916,14.734425288955752,3.5354127309018377
antsRegistrationSyNQuick[a],t1,BraTSReg_105,4.2327721118927,11.551614387843175,12.163535891753423
antsRegistrationSyNQuick[a],t1ce,BraTSReg_105,4.539933204650879,11.551614387843175,12.02712676562352
antsRegistrationSyNQuick[a],flair,BraTSReg_105,4.40720009803772,11.551614387843175,12.077007349419791
antsRegistrationSyNQuick[a],t2,BraTSReg_105,4.619935035705566,11.551614387843175,11.883927112408411
antsRegistrationSyNQuick[a],t1,BraTSReg_133,4.630046844482422,9.491931972158953,6.776503828211812
antsRegistrationSyNQuick[a],t1ce,BraTSReg_133,4.754086017608643,9.491931972158953,6.6095739222685035
antsRegistrationSyNQuick[a],flair,BraTSReg_133,4.431335926055908,9.491931972158953,6.626933975191259
antsRegistrationSyNQuick[a],t2,BraTSReg_133,4.20007586479187,9.491931972158953,6.183098731319078
antsRegistrationSyNQuick[a],t1,BraTSReg_134,5.011014938354492,16.647603401726702,5.305202261394407
antsRegistrationSyNQuick[a],t1ce,BraTSReg_134,4.8060832023620605,16.647603401726702,5.380875326974875
antsRegistrationSyNQuick[a],flair,BraTSReg_134,4.595090389251709,16.647603401726702,5.213110246468632
antsRegistrationSyNQuick[a],t2,BraTSReg_134,4.75441575050354,16.647603401726702,5.332211227782222
antsRegistrationSyNQuick[a],t1,BraTSReg_024,3.7448441982269287,3.5188414625853284,4.0791317913428875
antsRegistrationSyNQuick[a],t1ce,BraTSReg_024,5.015627861022949,3.5188414625853284,4.051716540354606
antsRegistrationSyNQuick[a],flair,BraTSReg_024,4.584600210189819,3.5188414625853284,4.0073336765894325
antsRegistrationSyNQuick[a],t2,BraTSReg_024,4.742154121398926,3.5188414625853284,4.01915024339257
antsRegistrationSyNQuick[a],t1,BraTSReg_023,4.5870890617370605,4.273468534489459,3.362501479697853
antsRegistrationSyNQuick[a],t1ce,BraTSReg_023,4.422513961791992,4.273468534489459,3.57584711752413
antsRegistrationSyNQuick[a],flair,BraTSReg_023,4.5105462074279785,4.273468534489459,3.371279290739602
antsRegistrationSyNQuick[a],t2,BraTSReg_023,4.34372091293335,4.273468534489459,2.6337121552342073
antsRegistrationSyNQuick[a],t1,BraTSReg_015,4.630126953125,1.6153550716504104,2.1775756239726216
antsRegistrationSyNQuick[a],t1ce,BraTSReg_015,4.730226993560791,1.6153550716504104,1.98045361974427
antsRegistrationSyNQuick[a],flair,BraTSReg_015,4.6359193325042725,1.6153550716504104,2.1321201008075827
antsRegistrationSyNQuick[a],t2,BraTSReg_015,4.985680103302002,1.6153550716504104,2.1871903753769453
antsRegistrationSyNQuick[a],t1,BraTSReg_012,4.451090097427368,1.9524627736864775,1.6622790003608117
antsRegistrationSyNQuick[a],t1ce,BraTSReg_012,4.3056960105896,1.9524627736864775,1.7659854967477857
antsRegistrationSyNQuick[a],flair,BraTSReg_012,4.3237550258636475,1.9524627736864775,1.8839104033033278
antsRegistrationSyNQuick[a],t2,BraTSReg_012,4.8194260597229,1.9524627736864775,1.916143707581682
antsRegistrationSyNQuick[a],t1,BraTSReg_046,4.8809521198272705,2.2689593546142035,2.299061184738315
antsRegistrationSyNQuick[a],t1ce,BraTSReg_046,4.2869486808776855,2.2689593546142035,2.369751461832942
antsRegistrationSyNQuick[a],flair,BraTSReg_046,4.689097881317139,2.2689593546142035,2.0392663692758712
antsRegistrationSyNQuick[a],t2,BraTSReg_046,4.547559976577759,2.2689593546142035,2.1289666376402656
antsRegistrationSyNQuick[a],t1,BraTSReg_079,3.9353368282318115,6.35552142388618,5.8009693683377535
antsRegistrationSyNQuick[a],t1ce,BraTSReg_079,4.899176359176636,6.35552142388618,5.954461521203583
antsRegistrationSyNQuick[a],flair,BraTSReg_079,4.348762035369873,6.35552142388618,6.260443146142631
antsRegistrationSyNQuick[a],t2,BraTSReg_079,4.5540931224823,6.35552142388618,5.93140988315543
antsRegistrationSyNQuick[a],t1,BraTSReg_041,5.182995080947876,1.6410723270965863,1.730811912042743
antsRegistrationSyNQuick[a],t1ce,BraTSReg_041,4.657322883605957,1.6410723270965863,1.721019562924222
antsRegistrationSyNQuick[a],flair,BraTSReg_041,4.815256118774414,1.6410723270965863,1.7370562721927882
antsRegistrationSyNQuick[a],t2,BraTSReg_041,4.573744297027588,1.6410723270965863,1.7095802021107964
antsRegistrationSyNQuick[a],t1,BraTSReg_083,4.135051965713501,4.065521792297122,3.5055400044215586
antsRegistrationSyNQuick[a],t1ce,BraTSReg_083,3.97908878326416,4.065521792297122,3.529381884063425
antsRegistrationSyNQuick[a],flair,BraTSReg_083,4.626298189163208,4.065521792297122,3.6777029270957393
antsRegistrationSyNQuick[a],t2,BraTSReg_083,4.297114133834839,4.065521792297122,3.4200387568519472
antsRegistrationSyNQuick[a],t1,BraTSReg_077,3.707275867462158,3.673234972517379,1.9811706644328435
antsRegistrationSyNQuick[a],t1ce,BraTSReg_077,5.063391923904419,3.673234972517379,2.1331432043691
antsRegistrationSyNQuick[a],flair,BraTSReg_077,4.4369587898254395,3.673234972517379,2.0923347532683474
antsRegistrationSyNQuick[a],t2,BraTSReg_077,5.047908782958984,3.673234972517379,2.2259363896153386
antsRegistrationSyNQuick[a],t1,BraTSReg_048,4.887994050979614,1.8521951166950428,1.6283085903097112
antsRegistrationSyNQuick[a],t1ce,BraTSReg_048,4.969827175140381,1.8521951166950428,1.7134864880355039
antsRegistrationSyNQuick[a],flair,BraTSReg_048,4.385852813720703,1.8521951166950428,1.7216743333464926
antsRegistrationSyNQuick[a],t2,BraTSReg_048,4.990797996520996,1.8521951166950428,1.6799853599592003
antsRegistrationSyNQuick[a],t1,BraTSReg_070,4.228998899459839,2.835330158940036,2.0930015834435394
antsRegistrationSyNQuick[a],t1ce,BraTSReg_070,4.686432123184204,2.835330158940036,2.224643723648165
antsRegistrationSyNQuick[a],flair,BraTSReg_070,4.348727703094482,2.835330158940036,2.3032817831010597
antsRegistrationSyNQuick[a],t2,BraTSReg_070,5.001385927200317,2.835330158940036,2.129497491429775
antsRegistrationSyNQuick[a],t1,BraTSReg_084,4.000282049179077,10.815026443047755,2.5669984882859405
antsRegistrationSyNQuick[a],t1ce,BraTSReg_084,4.2607080936431885,10.815026443047755,2.4243633937151063
antsRegistrationSyNQuick[a],flair,BraTSReg_084,4.687064170837402,10.815026443047755,2.547125200145448
antsRegistrationSyNQuick[a],t2,BraTSReg_084,4.612514019012451,10.815026443047755,2.483554433717337
antsRegistrationSyNQuick[a],t1,BraTSReg_013,4.870055913925171,1.6832952137760104,1.7179100143995945
antsRegistrationSyNQuick[a],t1ce,BraTSReg_013,4.736629962921143,1.6832952137760104,1.8687299083608382
antsRegistrationSyNQuick[a],flair,BraTSReg_013,4.8209850788116455,1.6832952137760104,1.9111540612684064
antsRegistrationSyNQuick[a],t2,BraTSReg_013,4.414909839630127,1.6832952137760104,1.679029519314773
antsRegistrationSyNQuick[a],t1,BraTSReg_014,4.785801887512207,2.52262611666936,1.2160142454108038
antsRegistrationSyNQuick[a],t1ce,BraTSReg_014,4.472625017166138,2.52262611666936,1.3181751034955274
antsRegistrationSyNQuick[a],flair,BraTSReg_014,4.239397048950195,2.52262611666936,1.2692382195981702
antsRegistrationSyNQuick[a],t2,BraTSReg_014,4.313727140426636,2.52262611666936,1.2196008086257049
antsRegistrationSyNQuick[a],t1,BraTSReg_022,4.722027063369751,2.4123864109396576,1.7365513741339165
antsRegistrationSyNQuick[a],t1ce,BraTSReg_022,4.33093523979187,2.4123864109396576,1.8900700830296786
antsRegistrationSyNQuick[a],flair,BraTSReg_022,4.538839101791382,2.4123864109396576,1.7557966283763333
antsRegistrationSyNQuick[a],t2,BraTSReg_022,4.4997570514678955,2.4123864109396576,1.7764714063324982
antsRegistrationSyNQuick[a],t1,BraTSReg_025,4.143784284591675,2.847615113609692,2.8226159014514134
antsRegistrationSyNQuick[a],t1ce,BraTSReg_025,4.8272857666015625,2.847615113609692,2.6542683303276147
antsRegistrationSyNQuick[a],flair,BraTSReg_025,5.004312038421631,2.847615113609692,2.891935118011022
antsRegistrationSyNQuick[a],t2,BraTSReg_025,4.556798934936523,2.847615113609692,2.496466528152553
antsRegistrationSyNQuick[a],t1,BraTSReg_085,4.88818097114563,3.8608670882264544,3.9629383752288674
antsRegistrationSyNQuick[a],t1ce,BraTSReg_085,5.059635877609253,3.8608670882264544,4.007717595369481
antsRegistrationSyNQuick[a],flair,BraTSReg_085,4.750427961349487,3.8608670882264544,4.134628958830425
antsRegistrationSyNQuick[a],t2,BraTSReg_085,4.62291407585144,3.8608670882264544,4.086691727322589
antsRegistrationSyNQuick[a],t1,BraTSReg_071,4.440195083618164,4.700125088065656,6.830350285429484
antsRegistrationSyNQuick[a],t1ce,BraTSReg_071,4.40330696105957,4.700125088065656,7.131114606808471
antsRegistrationSyNQuick[a],flair,BraTSReg_071,4.82543683052063,4.700125088065656,6.716412689249246
antsRegistrationSyNQuick[a],t2,BraTSReg_071,4.539597988128662,4.700125088065656,6.938145779746799
antsRegistrationSyNQuick[a],t1,BraTSReg_076,4.747009038925171,5.809787385444952,4.72651500958964
antsRegistrationSyNQuick[a],t1ce,BraTSReg_076,4.439834117889404,5.809787385444952,5.021719878975141
antsRegistrationSyNQuick[a],flair,BraTSReg_076,4.882581949234009,5.809787385444952,4.764849092260313
antsRegistrationSyNQuick[a],t2,BraTSReg_076,4.026671886444092,5.809787385444952,4.9576093116706845
antsRegistrationSyNQuick[a],t1,BraTSReg_082,4.652137994766235,2.5128695208216962,2.0246027964628937
antsRegistrationSyNQuick[a],t1ce,BraTSReg_082,3.8835549354553223,2.5128695208216962,1.9873518845246625
antsRegistrationSyNQuick[a],flair,BraTSReg_082,4.91154408454895,2.5128695208216962,2.050617679607821
antsRegistrationSyNQuick[a],t2,BraTSReg_082,4.6947009563446045,2.5128695208216962,2.0820903710266396
antsRegistrationSyNQuick[a],t1,BraTSReg_049,4.725452184677124,1.4736032088272966,1.4478190030910039
antsRegistrationSyNQuick[a],t1ce,BraTSReg_049,4.199908256530762,1.4736032088272966,1.4281261068583566
antsRegistrationSyNQuick[a],flair,BraTSReg_049,4.238034248352051,1.4736032088272966,1.6070542154090448
antsRegistrationSyNQuick[a],t2,BraTSReg_049,3.7022998332977295,1.4736032088272966,1.7333821839803492
antsRegistrationSyNQuick[a],t1,BraTSReg_040,4.675165891647339,2.0542338695695843,2.037659234956674
antsRegistrationSyNQuick[a],t1ce,BraTSReg_040,4.465152978897095,2.0542338695695843,2.0380658725070577
antsRegistrationSyNQuick[a],flair,BraTSReg_040,4.786507844924927,2.0542338695695843,1.9746932402533153
antsRegistrationSyNQuick[a],t2,BraTSReg_040,4.848106145858765,2.0542338695695843,2.0225723511793703
antsRegistrationSyNQuick[a],t1,BraTSReg_047,4.829524040222168,1.619129440353144,1.5298708683275348
antsRegistrationSyNQuick[a],t1ce,BraTSReg_047,4.733413219451904,1.619129440353144,1.5989105649313238
antsRegistrationSyNQuick[a],flair,BraTSReg_047,4.748669862747192,1.619129440353144,1.6780989841163914
antsRegistrationSyNQuick[a],t2,BraTSReg_047,4.501309871673584,1.619129440353144,1.5457086264103015
antsRegistrationSyNQuick[a],t1,BraTSReg_078,5.806879997253418,6.834405463685766,5.45212529851757
antsRegistrationSyNQuick[a],t1ce,BraTSReg_078,5.306246280670166,6.834405463685766,5.4955021182076305
antsRegistrationSyNQuick[a],flair,BraTSReg_078,4.647211074829102,6.834405463685766,5.4109907432667805
antsRegistrationSyNQuick[a],t2,BraTSReg_078,4.434325933456421,6.834405463685766,5.369454602449424
